[2019-03-12 03:45:28,879 INFO]  * src vocab size = 50002
[2019-03-12 03:45:28,880 INFO]  * tgt vocab size = 25418
[2019-03-12 03:45:28,881 INFO] Building model...
[2019-03-12 03:45:30,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-12 03:45:30,786 INFO] encoder: 18608600
[2019-03-12 03:45:30,786 INFO] decoder: 25718319
[2019-03-12 03:45:30,786 INFO] * number of parameters: 44326919
[2019-03-12 03:45:30,787 INFO] Starting training on GPU: [0]
[2019-03-12 03:45:30,787 INFO] Start training loop and validate every 10000 steps...
[2019-03-12 03:45:50,309 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-12 03:46:17,921 INFO] Step 50/100000; acc:   6.27; ppl: 8275253.18; xent: 15.93; lr: 1.00000; 24511/507 tok/s;     47 sec
[2019-03-12 08:13:09,879 INFO] Step 29550/100000; acc:  56.61; ppl:  6.51; xent: 1.87; lr: 1.00000; 42542/912 tok/s;  16059 sec
[2019-03-12 08:13:36,517 INFO] Step 29600/100000; acc:  56.46; ppl:  6.50; xent: 1.87; lr: 1.00000; 42967/894 tok/s;  16086 sec
[2019-03-12 08:14:02,205 INFO] Step 29650/100000; acc:  56.02; ppl:  6.70; xent: 1.90; lr: 1.00000; 43067/933 tok/s;  16111 sec
[2019-03-12 08:14:28,604 INFO] Step 29700/100000; acc:  55.88; ppl:  6.75; xent: 1.91; lr: 1.00000; 42160/915 tok/s;  16138 sec
[2019-03-12 08:14:55,275 INFO] Step 29750/100000; acc:  56.55; ppl:  6.61; xent: 1.89; lr: 1.00000; 42370/900 tok/s;  16164 sec
[2019-03-12 08:15:20,575 INFO] Step 29800/100000; acc:  56.25; ppl:  6.57; xent: 1.88; lr: 1.00000; 43023/948 tok/s;  16190 sec
[2019-03-12 08:15:47,508 INFO] Step 29850/100000; acc:  55.45; ppl:  6.84; xent: 1.92; lr: 1.00000; 42141/889 tok/s;  16217 sec
[2019-03-12 08:16:14,665 INFO] Step 29900/100000; acc:  56.38; ppl:  6.57; xent: 1.88; lr: 1.00000; 42337/883 tok/s;  16244 sec
[2019-03-12 08:16:40,615 INFO] Step 29950/100000; acc:  55.91; ppl:  6.64; xent: 1.89; lr: 1.00000; 42835/929 tok/s;  16270 sec
[2019-03-12 08:17:06,521 INFO] Step 30000/100000; acc:  56.07; ppl:  6.60; xent: 1.89; lr: 1.00000; 43069/909 tok/s;  16296 sec
[2019-03-12 08:17:08,640 INFO] Loading dataset from data/data.feat.coqg.valid.0.pt, number of examples: 4009
[2019-03-12 08:17:32,011 INFO] Validation perplexity: 15.7208
[2019-03-12 08:17:32,011 INFO] Validation accuracy: 48.1674
[2019-03-12 08:17:32,014 INFO] Saving checkpoint training_output/coqg_copy_questions_step_30000.pt
[2019-03-12 08:17:59,458 INFO] Step 30050/100000; acc:  56.28; ppl:  6.71; xent: 1.90; lr: 1.00000; 21417/452 tok/s;  16349 sec
Saving Checkpoint at step 50
[2019-03-12 08:18:25,783 INFO] Step 30100/100000; acc:  56.22; ppl:  6.66; xent: 1.90; lr: 1.00000; 41678/900 tok/s;  16375 sec
[2019-03-12 08:18:52,036 INFO] Step 30150/100000; acc:  56.03; ppl:  6.78; xent: 1.91; lr: 1.00000; 43132/920 tok/s;  16401 sec
[2019-03-12 08:19:18,911 INFO] Step 30200/100000; acc:  56.07; ppl:  6.64; xent: 1.89; lr: 1.00000; 42302/889 tok/s;  16428 sec
[2019-03-12 08:19:44,962 INFO] Step 30250/100000; acc:  56.28; ppl:  6.61; xent: 1.89; lr: 1.00000; 42880/923 tok/s;  16454 sec
[2019-03-12 08:20:10,396 INFO] Step 30300/100000; acc:  55.92; ppl:  6.73; xent: 1.91; lr: 1.00000; 43186/953 tok/s;  16480 sec
[2019-03-12 08:20:36,686 INFO] Step 30350/100000; acc:  56.40; ppl:  6.57; xent: 1.88; lr: 1.00000; 42993/906 tok/s;  16506 sec
[2019-03-12 08:21:03,466 INFO] Step 30400/100000; acc:  56.74; ppl:  6.49; xent: 1.87; lr: 1.00000; 42769/889 tok/s;  16533 sec
[2019-03-12 08:21:30,545 INFO] Step 30450/100000; acc:  56.09; ppl:  6.54; xent: 1.88; lr: 1.00000; 41688/881 tok/s;  16560 sec
[2019-03-12 08:21:55,923 INFO] Step 30500/100000; acc:  56.26; ppl:  6.59; xent: 1.89; lr: 1.00000; 42561/934 tok/s;  16585 sec
[2019-03-12 08:22:22,747 INFO] Step 30550/100000; acc:  56.21; ppl:  6.59; xent: 1.89; lr: 1.00000; 42835/902 tok/s;  16612 sec
[2019-03-12 08:22:52,868 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 08:23:13,537 INFO] Step 30600/100000; acc:  56.16; ppl:  6.59; xent: 1.89; lr: 1.00000; 22671/470 tok/s;  16663 sec
[2019-03-12 08:23:39,851 INFO] Step 30650/100000; acc:  55.89; ppl:  6.73; xent: 1.91; lr: 1.00000; 42667/922 tok/s;  16689 sec
[2019-03-12 08:24:06,936 INFO] Step 30700/100000; acc:  56.16; ppl:  6.65; xent: 1.90; lr: 1.00000; 42464/876 tok/s;  16716 sec
[2019-03-12 08:24:31,785 INFO] Step 30750/100000; acc:  56.29; ppl:  6.54; xent: 1.88; lr: 1.00000; 42753/971 tok/s;  16741 sec
[2019-03-12 08:24:58,005 INFO] Step 30800/100000; acc:  56.91; ppl:  6.28; xent: 1.84; lr: 1.00000; 42702/904 tok/s;  16767 sec
[2019-03-12 08:25:25,481 INFO] Step 30850/100000; acc:  56.25; ppl:  6.60; xent: 1.89; lr: 1.00000; 42157/873 tok/s;  16795 sec
[2019-03-12 08:25:51,654 INFO] Step 30900/100000; acc:  56.85; ppl:  6.29; xent: 1.84; lr: 1.00000; 42995/913 tok/s;  16821 sec
[2019-03-12 08:26:18,461 INFO] Step 30950/100000; acc:  56.36; ppl:  6.52; xent: 1.88; lr: 1.00000; 41631/905 tok/s;  16848 sec
[2019-03-12 08:26:43,692 INFO] Step 31000/100000; acc:  56.09; ppl:  6.57; xent: 1.88; lr: 1.00000; 42550/957 tok/s;  16873 sec
[2019-03-12 08:27:10,986 INFO] Step 31050/100000; acc:  55.92; ppl:  6.63; xent: 1.89; lr: 1.00000; 43254/879 tok/s;  16900 sec
[2019-03-12 08:27:37,219 INFO] Step 31100/100000; acc:  56.21; ppl:  6.51; xent: 1.87; lr: 1.00000; 42925/911 tok/s;  16926 sec
[2019-03-12 08:28:03,286 INFO] Step 31150/100000; acc:  56.78; ppl:  6.46; xent: 1.87; lr: 1.00000; 42929/918 tok/s;  16952 sec
[2019-03-12 08:28:29,994 INFO] Step 31200/100000; acc:  56.54; ppl:  6.45; xent: 1.86; lr: 1.00000; 41719/889 tok/s;  16979 sec
[2019-03-12 08:28:56,652 INFO] Step 31250/100000; acc:  56.53; ppl:  6.26; xent: 1.83; lr: 1.00000; 42478/901 tok/s;  17006 sec
[2019-03-12 08:29:23,349 INFO] Step 31300/100000; acc:  56.60; ppl:  6.30; xent: 1.84; lr: 1.00000; 42604/894 tok/s;  17033 sec
[2019-03-12 08:29:49,182 INFO] Step 31350/100000; acc:  56.62; ppl:  6.45; xent: 1.86; lr: 1.00000; 43131/927 tok/s;  17058 sec
[2019-03-12 08:30:15,430 INFO] Step 31400/100000; acc:  56.55; ppl:  6.53; xent: 1.88; lr: 1.00000; 42302/922 tok/s;  17085 sec
[2019-03-12 08:30:42,143 INFO] Step 31450/100000; acc:  57.25; ppl:  6.35; xent: 1.85; lr: 1.00000; 42211/899 tok/s;  17111 sec
[2019-03-12 08:31:07,478 INFO] Step 31500/100000; acc:  57.09; ppl:  6.27; xent: 1.84; lr: 1.00000; 43011/944 tok/s;  17137 sec
[2019-03-12 08:31:34,411 INFO] Step 31550/100000; acc:  56.17; ppl:  6.56; xent: 1.88; lr: 1.00000; 42006/890 tok/s;  17164 sec
[2019-03-12 08:32:01,467 INFO] Step 31600/100000; acc:  56.88; ppl:  6.30; xent: 1.84; lr: 1.00000; 42361/887 tok/s;  17191 sec
[2019-03-12 08:32:27,437 INFO] Step 31650/100000; acc:  56.63; ppl:  6.37; xent: 1.85; lr: 1.00000; 42809/925 tok/s;  17217 sec
[2019-03-12 08:32:53,533 INFO] Step 31700/100000; acc:  56.34; ppl:  6.45; xent: 1.86; lr: 1.00000; 43254/907 tok/s;  17243 sec
[2019-03-12 08:33:20,506 INFO] Step 31750/100000; acc:  56.62; ppl:  6.36; xent: 1.85; lr: 1.00000; 41826/883 tok/s;  17270 sec
[2019-03-12 08:33:46,704 INFO] Step 31800/100000; acc:  56.19; ppl:  6.56; xent: 1.88; lr: 1.00000; 41821/907 tok/s;  17296 sec
[2019-03-12 08:34:12,924 INFO] Step 31850/100000; acc:  56.67; ppl:  6.56; xent: 1.88; lr: 1.00000; 43056/920 tok/s;  17322 sec
[2019-03-12 08:34:39,990 INFO] Step 31900/100000; acc:  56.77; ppl:  6.46; xent: 1.87; lr: 1.00000; 42105/885 tok/s;  17349 sec
[2019-03-12 08:35:06,124 INFO] Step 31950/100000; acc:  56.67; ppl:  6.43; xent: 1.86; lr: 1.00000; 42785/921 tok/s;  17375 sec
[2019-03-12 08:35:31,436 INFO] Step 32000/100000; acc:  56.45; ppl:  6.41; xent: 1.86; lr: 1.00000; 43283/957 tok/s;  17401 sec
[2019-03-12 08:35:57,938 INFO] Step 32050/100000; acc:  56.56; ppl:  6.36; xent: 1.85; lr: 1.00000; 42833/897 tok/s;  17427 sec
[2019-03-12 08:36:24,346 INFO] Step 32100/100000; acc:  57.16; ppl:  6.17; xent: 1.82; lr: 1.00000; 42868/903 tok/s;  17454 sec
[2019-03-12 08:36:51,656 INFO] Step 32150/100000; acc:  56.38; ppl:  6.50; xent: 1.87; lr: 1.00000; 42038/873 tok/s;  17481 sec
[2019-03-12 08:37:16,948 INFO] Step 32200/100000; acc:  56.76; ppl:  6.39; xent: 1.85; lr: 1.00000; 42205/939 tok/s;  17506 sec
[2019-03-12 08:37:43,750 INFO] Step 32250/100000; acc:  56.63; ppl:  6.32; xent: 1.84; lr: 1.00000; 42763/900 tok/s;  17533 sec
[2019-03-12 08:38:13,119 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 08:38:35,121 INFO] Step 32300/100000; acc:  56.04; ppl:  6.48; xent: 1.87; lr: 1.00000; 22547/467 tok/s;  17584 sec
[2019-03-12 08:39:01,224 INFO] Step 32350/100000; acc:  56.58; ppl:  6.31; xent: 1.84; lr: 1.00000; 43285/925 tok/s;  17610 sec
[2019-03-12 08:39:28,245 INFO] Step 32400/100000; acc:  56.68; ppl:  6.47; xent: 1.87; lr: 1.00000; 42309/880 tok/s;  17637 sec
[2019-03-12 08:39:53,079 INFO] Step 32450/100000; acc:  56.33; ppl:  6.30; xent: 1.84; lr: 1.00000; 42839/970 tok/s;  17662 sec
[2019-03-12 08:40:19,015 INFO] Step 32500/100000; acc:  57.32; ppl:  6.07; xent: 1.80; lr: 1.00000; 42962/913 tok/s;  17688 sec
[2019-03-12 08:40:46,641 INFO] Step 32550/100000; acc:  56.47; ppl:  6.35; xent: 1.85; lr: 1.00000; 42106/867 tok/s;  17716 sec
[2019-03-12 08:41:12,883 INFO] Step 32600/100000; acc:  56.88; ppl:  6.16; xent: 1.82; lr: 1.00000; 42797/911 tok/s;  17742 sec
[2019-03-12 08:41:39,651 INFO] Step 32650/100000; acc:  56.59; ppl:  6.26; xent: 1.83; lr: 1.00000; 41442/909 tok/s;  17769 sec
[2019-03-12 08:42:04,866 INFO] Step 32700/100000; acc:  56.61; ppl:  6.39; xent: 1.85; lr: 1.00000; 42588/957 tok/s;  17794 sec
[2019-03-12 08:42:32,320 INFO] Step 32750/100000; acc:  55.98; ppl:  6.54; xent: 1.88; lr: 1.00000; 43254/874 tok/s;  17822 sec
[2019-03-12 08:42:58,613 INFO] Step 32800/100000; acc:  56.48; ppl:  6.27; xent: 1.84; lr: 1.00000; 43025/908 tok/s;  17848 sec
[2019-03-12 08:43:24,804 INFO] Step 32850/100000; acc:  56.37; ppl:  6.36; xent: 1.85; lr: 1.00000; 42579/916 tok/s;  17874 sec
[2019-03-12 08:43:51,416 INFO] Step 32900/100000; acc:  57.04; ppl:  6.20; xent: 1.82; lr: 1.00000; 41916/891 tok/s;  17901 sec
[2019-03-12 08:44:17,970 INFO] Step 32950/100000; acc:  57.47; ppl:  6.13; xent: 1.81; lr: 1.00000; 42332/904 tok/s;  17927 sec
[2019-03-12 08:44:44,872 INFO] Step 33000/100000; acc:  56.98; ppl:  6.25; xent: 1.83; lr: 1.00000; 42893/889 tok/s;  17954 sec
[2019-03-12 08:45:10,637 INFO] Step 33050/100000; acc:  57.06; ppl:  6.20; xent: 1.83; lr: 1.00000; 43158/929 tok/s;  17980 sec
[2019-03-12 08:45:36,592 INFO] Step 33100/100000; acc:  56.84; ppl:  6.32; xent: 1.84; lr: 1.00000; 42366/931 tok/s;  18006 sec
[2019-03-12 08:46:03,427 INFO] Step 33150/100000; acc:  57.26; ppl:  6.18; xent: 1.82; lr: 1.00000; 42157/894 tok/s;  18033 sec
[2019-03-12 08:46:28,675 INFO] Step 33200/100000; acc:  57.14; ppl:  6.13; xent: 1.81; lr: 1.00000; 43226/948 tok/s;  18058 sec
[2019-03-12 08:46:55,795 INFO] Step 33250/100000; acc:  56.87; ppl:  6.31; xent: 1.84; lr: 1.00000; 42023/884 tok/s;  18085 sec
[2019-03-12 08:47:22,497 INFO] Step 33300/100000; acc:  57.13; ppl:  6.23; xent: 1.83; lr: 1.00000; 42456/901 tok/s;  18112 sec
[2019-03-12 08:47:48,427 INFO] Step 33350/100000; acc:  57.07; ppl:  6.17; xent: 1.82; lr: 1.00000; 42898/925 tok/s;  18138 sec
[2019-03-12 08:48:14,983 INFO] Step 33400/100000; acc:  57.50; ppl:  6.14; xent: 1.82; lr: 1.00000; 43241/891 tok/s;  18164 sec
[2019-03-12 08:48:41,058 INFO] Step 33450/100000; acc:  57.49; ppl:  6.17; xent: 1.82; lr: 1.00000; 42133/912 tok/s;  18190 sec
[2019-03-12 08:49:07,482 INFO] Step 33500/100000; acc:  56.66; ppl:  6.35; xent: 1.85; lr: 1.00000; 41976/901 tok/s;  18217 sec
[2019-03-12 08:49:33,775 INFO] Step 33550/100000; acc:  56.85; ppl:  6.32; xent: 1.84; lr: 1.00000; 42769/918 tok/s;  18243 sec
[2019-03-12 08:50:01,363 INFO] Step 33600/100000; acc:  57.04; ppl:  6.25; xent: 1.83; lr: 1.00000; 42108/867 tok/s;  18271 sec
[2019-03-12 08:50:26,926 INFO] Step 33650/100000; acc:  57.49; ppl:  6.21; xent: 1.83; lr: 1.00000; 42814/942 tok/s;  18296 sec
[2019-03-12 08:50:52,218 INFO] Step 33700/100000; acc:  56.71; ppl:  6.24; xent: 1.83; lr: 1.00000; 43198/956 tok/s;  18321 sec
[2019-03-12 08:51:18,658 INFO] Step 33750/100000; acc:  56.86; ppl:  6.19; xent: 1.82; lr: 1.00000; 43070/900 tok/s;  18348 sec
[2019-03-12 08:51:45,122 INFO] Step 33800/100000; acc:  57.46; ppl:  5.98; xent: 1.79; lr: 1.00000; 42621/900 tok/s;  18374 sec
[2019-03-12 08:52:12,487 INFO] Step 33850/100000; acc:  57.16; ppl:  6.22; xent: 1.83; lr: 1.00000; 41613/872 tok/s;  18402 sec
[2019-03-12 08:52:37,889 INFO] Step 33900/100000; acc:  56.57; ppl:  6.26; xent: 1.83; lr: 1.00000; 42703/937 tok/s;  18427 sec
[2019-03-12 08:53:04,701 INFO] Step 33950/100000; acc:  57.54; ppl:  6.14; xent: 1.81; lr: 1.00000; 42625/898 tok/s;  18454 sec
[2019-03-12 08:53:33,423 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 08:53:56,595 INFO] Step 34000/100000; acc:  57.29; ppl:  6.20; xent: 1.82; lr: 1.00000; 22401/463 tok/s;  18506 sec
[2019-03-12 08:54:22,608 INFO] Step 34050/100000; acc:  57.59; ppl:  6.10; xent: 1.81; lr: 1.00000; 43135/928 tok/s;  18532 sec
[2019-03-12 08:54:49,523 INFO] Step 34100/100000; acc:  56.86; ppl:  6.30; xent: 1.84; lr: 1.00000; 42341/882 tok/s;  18559 sec
[2019-03-12 08:55:15,137 INFO] Step 34150/100000; acc:  56.82; ppl:  6.06; xent: 1.80; lr: 1.00000; 42840/941 tok/s;  18584 sec
[2019-03-12 08:55:40,468 INFO] Step 34200/100000; acc:  57.89; ppl:  5.89; xent: 1.77; lr: 1.00000; 42946/932 tok/s;  18610 sec
[2019-03-12 08:56:08,003 INFO] Step 34250/100000; acc:  57.10; ppl:  6.13; xent: 1.81; lr: 1.00000; 42014/872 tok/s;  18637 sec
[2019-03-12 08:56:34,079 INFO] Step 34300/100000; acc:  57.75; ppl:  5.92; xent: 1.78; lr: 1.00000; 43331/918 tok/s;  18663 sec
[2019-03-12 08:57:01,223 INFO] Step 34350/100000; acc:  57.58; ppl:  6.01; xent: 1.79; lr: 1.00000; 41559/895 tok/s;  18690 sec
[2019-03-12 08:57:26,148 INFO] Step 34400/100000; acc:  56.69; ppl:  6.30; xent: 1.84; lr: 1.00000; 42443/966 tok/s;  18715 sec
[2019-03-12 08:57:53,736 INFO] Step 34450/100000; acc:  56.86; ppl:  6.21; xent: 1.83; lr: 1.00000; 43086/872 tok/s;  18743 sec
[2019-03-12 08:58:19,993 INFO] Step 34500/100000; acc:  57.24; ppl:  6.10; xent: 1.81; lr: 1.00000; 43087/908 tok/s;  18769 sec
[2019-03-12 08:58:46,096 INFO] Step 34550/100000; acc:  57.09; ppl:  6.17; xent: 1.82; lr: 1.00000; 42518/918 tok/s;  18795 sec
[2019-03-12 08:59:12,933 INFO] Step 34600/100000; acc:  57.64; ppl:  6.07; xent: 1.80; lr: 1.00000; 41675/885 tok/s;  18822 sec
[2019-03-12 08:59:39,511 INFO] Step 34650/100000; acc:  58.12; ppl:  5.85; xent: 1.77; lr: 1.00000; 42486/904 tok/s;  18849 sec
[2019-03-12 09:00:06,419 INFO] Step 34700/100000; acc:  57.58; ppl:  6.05; xent: 1.80; lr: 1.00000; 42672/888 tok/s;  18876 sec
[2019-03-12 09:00:32,392 INFO] Step 34750/100000; acc:  57.76; ppl:  6.01; xent: 1.79; lr: 1.00000; 43125/923 tok/s;  18902 sec
[2019-03-12 09:00:57,929 INFO] Step 34800/100000; acc:  57.67; ppl:  6.16; xent: 1.82; lr: 1.00000; 42272/944 tok/s;  18927 sec
[2019-03-12 09:01:24,704 INFO] Step 34850/100000; acc:  57.66; ppl:  6.09; xent: 1.81; lr: 1.00000; 42407/895 tok/s;  18954 sec
[2019-03-12 09:01:50,147 INFO] Step 34900/100000; acc:  57.85; ppl:  5.98; xent: 1.79; lr: 1.00000; 43221/944 tok/s;  18979 sec
[2019-03-12 09:02:17,587 INFO] Step 34950/100000; acc:  56.95; ppl:  6.17; xent: 1.82; lr: 1.00000; 41750/872 tok/s;  19007 sec
[2019-03-12 09:02:44,328 INFO] Step 35000/100000; acc:  57.53; ppl:  6.01; xent: 1.79; lr: 1.00000; 42208/902 tok/s;  19034 sec
[2019-03-12 09:02:44,329 INFO] Saving checkpoint training_output/coqg_copy_questions_step_35000.pt
[2019-03-12 09:03:10,723 INFO] Step 35050/100000; acc:  57.46; ppl:  5.94; xent: 1.78; lr: 1.00000; 42173/906 tok/s;  19060 sec
Saving Checkpoint at step 50
[2019-03-12 09:03:37,080 INFO] Step 35100/100000; acc:  57.66; ppl:  6.00; xent: 1.79; lr: 1.00000; 43297/895 tok/s;  19086 sec
[2019-03-12 09:04:03,421 INFO] Step 35150/100000; acc:  57.60; ppl:  5.99; xent: 1.79; lr: 1.00000; 41953/904 tok/s;  19113 sec
[2019-03-12 09:04:30,073 INFO] Step 35200/100000; acc:  57.39; ppl:  6.17; xent: 1.82; lr: 1.00000; 41662/894 tok/s;  19139 sec
[2019-03-12 09:04:56,300 INFO] Step 35250/100000; acc:  57.04; ppl:  6.19; xent: 1.82; lr: 1.00000; 43030/921 tok/s;  19166 sec
[2019-03-12 09:05:23,821 INFO] Step 35300/100000; acc:  58.03; ppl:  6.10; xent: 1.81; lr: 1.00000; 41978/868 tok/s;  19193 sec
[2019-03-12 09:05:49,321 INFO] Step 35350/100000; acc:  57.88; ppl:  6.01; xent: 1.79; lr: 1.00000; 42972/946 tok/s;  19219 sec
[2019-03-12 09:06:14,681 INFO] Step 35400/100000; acc:  57.24; ppl:  6.02; xent: 1.79; lr: 1.00000; 43018/950 tok/s;  19244 sec
[2019-03-12 09:06:42,164 INFO] Step 35450/100000; acc:  57.42; ppl:  5.94; xent: 1.78; lr: 1.00000; 42682/869 tok/s;  19271 sec
[2019-03-12 09:07:07,320 INFO] Step 35500/100000; acc:  58.18; ppl:  5.79; xent: 1.76; lr: 1.00000; 43208/944 tok/s;  19297 sec
[2019-03-12 09:07:34,968 INFO] Step 35550/100000; acc:  57.55; ppl:  6.05; xent: 1.80; lr: 1.00000; 41386/864 tok/s;  19324 sec
[2019-03-12 09:08:00,533 INFO] Step 35600/100000; acc:  56.94; ppl:  6.08; xent: 1.81; lr: 1.00000; 42547/929 tok/s;  19350 sec
[2019-03-12 09:08:27,229 INFO] Step 35650/100000; acc:  57.47; ppl:  6.00; xent: 1.79; lr: 1.00000; 42488/904 tok/s;  19376 sec
[2019-03-12 09:08:54,899 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 09:09:18,931 INFO] Step 35700/100000; acc:  57.17; ppl:  6.02; xent: 1.80; lr: 1.00000; 22444/464 tok/s;  19428 sec
[2019-03-12 09:09:44,984 INFO] Step 35750/100000; acc:  57.31; ppl:  6.01; xent: 1.79; lr: 1.00000; 43447/928 tok/s;  19454 sec
[2019-03-12 09:10:11,806 INFO] Step 35800/100000; acc:  56.88; ppl:  6.19; xent: 1.82; lr: 1.00000; 42401/886 tok/s;  19481 sec
[2019-03-12 09:10:37,333 INFO] Step 35850/100000; acc:  57.78; ppl:  5.83; xent: 1.76; lr: 1.00000; 42618/941 tok/s;  19507 sec
[2019-03-12 09:11:02,639 INFO] Step 35900/100000; acc:  58.38; ppl:  5.74; xent: 1.75; lr: 1.00000; 43116/934 tok/s;  19532 sec
[2019-03-12 09:11:30,413 INFO] Step 35950/100000; acc:  57.61; ppl:  5.91; xent: 1.78; lr: 1.00000; 42000/865 tok/s;  19560 sec
[2019-03-12 09:11:56,293 INFO] Step 36000/100000; acc:  57.80; ppl:  5.88; xent: 1.77; lr: 1.00000; 43482/926 tok/s;  19586 sec
[2019-03-12 09:12:23,643 INFO] Step 36050/100000; acc:  57.79; ppl:  5.90; xent: 1.77; lr: 1.00000; 41446/889 tok/s;  19613 sec
[2019-03-12 09:12:48,384 INFO] Step 36100/100000; acc:  57.31; ppl:  6.11; xent: 1.81; lr: 1.00000; 42586/974 tok/s;  19638 sec
[2019-03-12 09:13:15,856 INFO] Step 36150/100000; acc:  57.31; ppl:  6.00; xent: 1.79; lr: 1.00000; 43170/875 tok/s;  19665 sec
[2019-03-12 09:13:42,326 INFO] Step 36200/100000; acc:  57.64; ppl:  5.93; xent: 1.78; lr: 1.00000; 42891/896 tok/s;  19692 sec
[2019-03-12 09:14:08,182 INFO] Step 36250/100000; acc:  57.32; ppl:  5.97; xent: 1.79; lr: 1.00000; 42491/930 tok/s;  19717 sec
[2019-03-12 09:14:35,148 INFO] Step 36300/100000; acc:  58.07; ppl:  5.87; xent: 1.77; lr: 1.00000; 41782/880 tok/s;  19744 sec
[2019-03-12 09:15:02,032 INFO] Step 36350/100000; acc:  58.64; ppl:  5.65; xent: 1.73; lr: 1.00000; 42212/893 tok/s;  19771 sec
[2019-03-12 09:15:28,800 INFO] Step 36400/100000; acc:  58.31; ppl:  5.85; xent: 1.77; lr: 1.00000; 42650/895 tok/s;  19798 sec
[2019-03-12 09:15:55,076 INFO] Step 36450/100000; acc:  57.82; ppl:  5.94; xent: 1.78; lr: 1.00000; 42815/911 tok/s;  19824 sec
[2019-03-12 09:16:20,657 INFO] Step 36500/100000; acc:  57.85; ppl:  5.96; xent: 1.79; lr: 1.00000; 42319/943 tok/s;  19850 sec
[2019-03-12 09:16:47,502 INFO] Step 36550/100000; acc:  58.39; ppl:  5.76; xent: 1.75; lr: 1.00000; 42158/892 tok/s;  19877 sec
[2019-03-12 09:17:13,209 INFO] Step 36600/100000; acc:  57.92; ppl:  5.83; xent: 1.76; lr: 1.00000; 42980/936 tok/s;  19902 sec
[2019-03-12 09:17:40,590 INFO] Step 36650/100000; acc:  57.62; ppl:  5.99; xent: 1.79; lr: 1.00000; 41650/874 tok/s;  19930 sec
[2019-03-12 09:18:07,508 INFO] Step 36700/100000; acc:  57.50; ppl:  5.92; xent: 1.78; lr: 1.00000; 41973/895 tok/s;  19957 sec
[2019-03-12 09:18:33,294 INFO] Step 36750/100000; acc:  58.28; ppl:  5.72; xent: 1.74; lr: 1.00000; 43086/927 tok/s;  19983 sec
[2019-03-12 09:18:59,657 INFO] Step 36800/100000; acc:  57.95; ppl:  5.76; xent: 1.75; lr: 1.00000; 43036/893 tok/s;  20009 sec
[2019-03-12 09:19:26,270 INFO] Step 36850/100000; acc:  58.22; ppl:  5.83; xent: 1.76; lr: 1.00000; 41699/898 tok/s;  20035 sec
[2019-03-12 09:19:53,063 INFO] Step 36900/100000; acc:  57.47; ppl:  6.07; xent: 1.80; lr: 1.00000; 41854/890 tok/s;  20062 sec
[2019-03-12 09:20:19,274 INFO] Step 36950/100000; acc:  57.53; ppl:  6.03; xent: 1.80; lr: 1.00000; 42662/923 tok/s;  20088 sec
[2019-03-12 09:20:46,597 INFO] Step 37000/100000; acc:  58.23; ppl:  5.82; xent: 1.76; lr: 1.00000; 42304/870 tok/s;  20116 sec
[2019-03-12 09:21:12,222 INFO] Step 37050/100000; acc:  58.17; ppl:  5.91; xent: 1.78; lr: 1.00000; 42771/943 tok/s;  20141 sec
[2019-03-12 09:21:37,990 INFO] Step 37100/100000; acc:  57.83; ppl:  5.88; xent: 1.77; lr: 1.00000; 43102/935 tok/s;  20167 sec
[2019-03-12 09:22:04,967 INFO] Step 37150/100000; acc:  58.25; ppl:  5.74; xent: 1.75; lr: 1.00000; 42593/884 tok/s;  20194 sec
[2019-03-12 09:22:30,296 INFO] Step 37200/100000; acc:  58.64; ppl:  5.71; xent: 1.74; lr: 1.00000; 43094/938 tok/s;  20220 sec
