[2019-03-13 00:23:29,791 INFO]  * src vocab size = 50002
[2019-03-13 00:23:29,793 INFO]  * tgt vocab size = 25418
[2019-03-13 00:23:29,793 INFO] Building model...
[2019-03-13 00:23:31,742 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-13 00:23:31,742 INFO] encoder: 18608600
[2019-03-13 00:23:31,742 INFO] decoder: 25718319
[2019-03-13 00:23:31,742 INFO] * number of parameters: 44326919
[2019-03-13 00:23:31,743 INFO] Starting training on GPU: [0]
[2019-03-13 00:23:31,743 INFO] Start training loop and validate every 10000 steps...
[2019-03-13 00:23:53,414 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-13 00:24:26,175 INFO] Step 50/100000; acc:   9.59; ppl: 140169.33; xent: 11.85; lr: 1.00000; 25650/443 tok/s;     54 sec
[2019-03-13 05:43:18,266 INFO] Step 29900/100000; acc:  56.32; ppl:  6.42; xent: 1.86; lr: 1.00000; 43132/745 tok/s;  19187 sec
[2019-03-13 05:43:49,170 INFO] Step 29950/100000; acc:  56.30; ppl:  6.28; xent: 1.84; lr: 1.00000; 43752/775 tok/s;  19217 sec
[2019-03-13 05:44:19,885 INFO] Step 30000/100000; acc:  57.41; ppl:  6.04; xent: 1.80; lr: 1.00000; 43897/764 tok/s;  19248 sec
[2019-03-13 05:44:22,208 INFO] Loading dataset from data/data.feat.coqg.valid.0.pt, number of examples: 4009
[2019-03-13 05:44:49,940 INFO] Validation perplexity: 15.7853
[2019-03-13 05:44:49,943 INFO] Validation accuracy: 48.6162
[2019-03-13 05:44:49,946 INFO] Saving checkpoint training_output2/coqg_copy_history_all_step_30000.pt
[2019-03-13 05:45:21,842 INFO] Step 30050/100000; acc:  56.79; ppl:  6.26; xent: 1.83; lr: 1.00000; 22107/385 tok/s;  19310 sec
Saving Checkpoint at step 50
[2019-03-13 05:45:52,848 INFO] Step 30100/100000; acc:  56.40; ppl:  6.33; xent: 1.85; lr: 1.00000; 42925/770 tok/s;  19341 sec
[2019-03-13 05:46:23,950 INFO] Step 30150/100000; acc:  56.24; ppl:  6.52; xent: 1.88; lr: 1.00000; 44070/776 tok/s;  19372 sec
[2019-03-13 05:46:55,732 INFO] Step 30200/100000; acc:  57.15; ppl:  6.22; xent: 1.83; lr: 1.00000; 43420/753 tok/s;  19404 sec
[2019-03-13 05:47:26,408 INFO] Step 30250/100000; acc:  56.87; ppl:  6.34; xent: 1.85; lr: 1.00000; 44267/778 tok/s;  19435 sec
[2019-03-13 05:47:56,597 INFO] Step 30300/100000; acc:  55.92; ppl:  6.54; xent: 1.88; lr: 1.00000; 44337/799 tok/s;  19465 sec
[2019-03-13 05:48:27,794 INFO] Step 30350/100000; acc:  57.23; ppl:  6.15; xent: 1.82; lr: 1.00000; 43777/770 tok/s;  19496 sec
[2019-03-13 05:48:59,730 INFO] Step 30400/100000; acc:  56.86; ppl:  6.19; xent: 1.82; lr: 1.00000; 43544/750 tok/s;  19528 sec
[2019-03-13 05:49:31,126 INFO] Step 30450/100000; acc:  57.83; ppl:  5.92; xent: 1.78; lr: 1.00000; 43158/760 tok/s;  19559 sec
[2019-03-13 05:50:01,440 INFO] Step 30500/100000; acc:  56.86; ppl:  6.34; xent: 1.85; lr: 1.00000; 43422/782 tok/s;  19590 sec
[2019-03-13 05:50:33,229 INFO] Step 30550/100000; acc:  56.30; ppl:  6.33; xent: 1.85; lr: 1.00000; 43683/757 tok/s;  19621 sec
[2019-03-13 05:51:07,659 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 05:51:32,371 INFO] Step 30600/100000; acc:  55.76; ppl:  6.44; xent: 1.86; lr: 1.00000; 23541/408 tok/s;  19681 sec
[2019-03-13 05:52:02,847 INFO] Step 30650/100000; acc:  57.27; ppl:  6.08; xent: 1.80; lr: 1.00000; 44587/784 tok/s;  19711 sec
[2019-03-13 05:52:34,589 INFO] Step 30700/100000; acc:  57.49; ppl:  6.02; xent: 1.80; lr: 1.00000; 43935/747 tok/s;  19743 sec
[2019-03-13 05:53:04,102 INFO] Step 30750/100000; acc:  56.71; ppl:  6.25; xent: 1.83; lr: 1.00000; 43543/820 tok/s;  19772 sec
[2019-03-13 05:53:35,033 INFO] Step 30800/100000; acc:  57.20; ppl:  6.06; xent: 1.80; lr: 1.00000; 43775/765 tok/s;  19803 sec
[2019-03-13 05:54:08,072 INFO] Step 30850/100000; acc:  56.89; ppl:  6.18; xent: 1.82; lr: 1.00000; 42486/727 tok/s;  19836 sec
[2019-03-13 05:54:39,535 INFO] Step 30900/100000; acc:  56.47; ppl:  6.24; xent: 1.83; lr: 1.00000; 43833/764 tok/s;  19868 sec
[2019-03-13 05:55:10,807 INFO] Step 30950/100000; acc:  57.26; ppl:  6.10; xent: 1.81; lr: 1.00000; 43142/774 tok/s;  19899 sec
[2019-03-13 05:55:40,601 INFO] Step 31000/100000; acc:  56.74; ppl:  6.29; xent: 1.84; lr: 1.00000; 43429/803 tok/s;  19929 sec
[2019-03-13 05:56:13,403 INFO] Step 31050/100000; acc:  56.04; ppl:  6.44; xent: 1.86; lr: 1.00000; 43753/736 tok/s;  19962 sec
[2019-03-13 05:56:44,143 INFO] Step 31100/100000; acc:  56.91; ppl:  6.24; xent: 1.83; lr: 1.00000; 44497/786 tok/s;  19992 sec
[2019-03-13 05:57:15,262 INFO] Step 31150/100000; acc:  57.09; ppl:  6.24; xent: 1.83; lr: 1.00000; 43654/768 tok/s;  20024 sec
[2019-03-13 05:57:46,608 INFO] Step 31200/100000; acc:  57.29; ppl:  5.97; xent: 1.79; lr: 1.00000; 42828/758 tok/s;  20055 sec
[2019-03-13 05:58:18,037 INFO] Step 31250/100000; acc:  57.41; ppl:  6.07; xent: 1.80; lr: 1.00000; 43679/759 tok/s;  20086 sec
[2019-03-13 05:58:49,560 INFO] Step 31300/100000; acc:  56.96; ppl:  6.21; xent: 1.83; lr: 1.00000; 43735/758 tok/s;  20118 sec
[2019-03-13 05:59:20,100 INFO] Step 31350/100000; acc:  56.75; ppl:  6.20; xent: 1.83; lr: 1.00000; 44137/777 tok/s;  20148 sec
[2019-03-13 05:59:50,912 INFO] Step 31400/100000; acc:  57.31; ppl:  6.09; xent: 1.81; lr: 1.00000; 43663/790 tok/s;  20179 sec
[2019-03-13 06:00:22,353 INFO] Step 31450/100000; acc:  57.28; ppl:  6.17; xent: 1.82; lr: 1.00000; 43450/767 tok/s;  20211 sec
[2019-03-13 06:00:52,460 INFO] Step 31500/100000; acc:  56.21; ppl:  6.33; xent: 1.84; lr: 1.00000; 44038/797 tok/s;  20241 sec
[2019-03-13 06:01:23,756 INFO] Step 31550/100000; acc:  57.19; ppl:  6.14; xent: 1.81; lr: 1.00000; 43493/761 tok/s;  20272 sec
[2019-03-13 06:01:56,094 INFO] Step 31600/100000; acc:  56.53; ppl:  6.26; xent: 1.83; lr: 1.00000; 43130/747 tok/s;  20304 sec
[2019-03-13 06:02:26,986 INFO] Step 31650/100000; acc:  56.87; ppl:  6.01; xent: 1.79; lr: 1.00000; 43706/773 tok/s;  20335 sec
[2019-03-13 06:02:58,169 INFO] Step 31700/100000; acc:  58.01; ppl:  5.90; xent: 1.77; lr: 1.00000; 43881/756 tok/s;  20366 sec
[2019-03-13 06:03:29,655 INFO] Step 31750/100000; acc:  57.41; ppl:  5.99; xent: 1.79; lr: 1.00000; 43242/756 tok/s;  20398 sec
[2019-03-13 06:04:00,746 INFO] Step 31800/100000; acc:  56.81; ppl:  6.17; xent: 1.82; lr: 1.00000; 42729/768 tok/s;  20429 sec
[2019-03-13 06:04:31,783 INFO] Step 31850/100000; acc:  57.21; ppl:  6.29; xent: 1.84; lr: 1.00000; 44008/778 tok/s;  20460 sec
[2019-03-13 06:05:03,514 INFO] Step 31900/100000; acc:  57.09; ppl:  6.08; xent: 1.80; lr: 1.00000; 43618/755 tok/s;  20492 sec
[2019-03-13 06:05:34,379 INFO] Step 31950/100000; acc:  57.45; ppl:  6.14; xent: 1.81; lr: 1.00000; 44058/773 tok/s;  20523 sec
[2019-03-13 06:06:04,492 INFO] Step 32000/100000; acc:  57.07; ppl:  6.24; xent: 1.83; lr: 1.00000; 44284/799 tok/s;  20553 sec
[2019-03-13 06:06:35,986 INFO] Step 32050/100000; acc:  57.19; ppl:  6.12; xent: 1.81; lr: 1.00000; 43600/764 tok/s;  20584 sec
[2019-03-13 06:07:07,554 INFO] Step 32100/100000; acc:  57.39; ppl:  5.94; xent: 1.78; lr: 1.00000; 43477/757 tok/s;  20616 sec
[2019-03-13 06:07:39,357 INFO] Step 32150/100000; acc:  58.11; ppl:  5.82; xent: 1.76; lr: 1.00000; 43461/751 tok/s;  20648 sec
[2019-03-13 06:08:09,198 INFO] Step 32200/100000; acc:  57.38; ppl:  6.03; xent: 1.80; lr: 1.00000; 43469/795 tok/s;  20677 sec
[2019-03-13 06:08:40,917 INFO] Step 32250/100000; acc:  56.98; ppl:  6.19; xent: 1.82; lr: 1.00000; 43672/758 tok/s;  20709 sec
[2019-03-13 06:09:14,218 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 06:09:40,132 INFO] Step 32300/100000; acc:  56.55; ppl:  6.29; xent: 1.84; lr: 1.00000; 23671/407 tok/s;  20768 sec
[2019-03-13 06:10:10,798 INFO] Step 32350/100000; acc:  57.55; ppl:  5.89; xent: 1.77; lr: 1.00000; 44655/780 tok/s;  20799 sec
[2019-03-13 06:10:42,486 INFO] Step 32400/100000; acc:  58.02; ppl:  5.89; xent: 1.77; lr: 1.00000; 43694/747 tok/s;  20831 sec
[2019-03-13 06:11:12,009 INFO] Step 32450/100000; acc:  57.08; ppl:  6.11; xent: 1.81; lr: 1.00000; 43603/819 tok/s;  20860 sec
[2019-03-13 06:11:43,006 INFO] Step 32500/100000; acc:  58.06; ppl:  5.88; xent: 1.77; lr: 1.00000; 43492/764 tok/s;  20891 sec
[2019-03-13 06:12:15,842 INFO] Step 32550/100000; acc:  57.16; ppl:  5.99; xent: 1.79; lr: 1.00000; 42913/731 tok/s;  20924 sec
[2019-03-13 06:12:47,462 INFO] Step 32600/100000; acc:  56.82; ppl:  6.11; xent: 1.81; lr: 1.00000; 43501/760 tok/s;  20956 sec
[2019-03-13 06:13:18,752 INFO] Step 32650/100000; acc:  57.45; ppl:  5.92; xent: 1.78; lr: 1.00000; 42879/774 tok/s;  20987 sec
[2019-03-13 06:13:48,579 INFO] Step 32700/100000; acc:  57.62; ppl:  6.09; xent: 1.81; lr: 1.00000; 43351/802 tok/s;  21017 sec
[2019-03-13 06:14:21,508 INFO] Step 32750/100000; acc:  56.34; ppl:  6.30; xent: 1.84; lr: 1.00000; 43871/734 tok/s;  21050 sec
[2019-03-13 06:14:52,453 INFO] Step 32800/100000; acc:  57.38; ppl:  6.03; xent: 1.80; lr: 1.00000; 44447/780 tok/s;  21081 sec
[2019-03-13 06:15:23,493 INFO] Step 32850/100000; acc:  57.29; ppl:  6.01; xent: 1.79; lr: 1.00000; 43584/768 tok/s;  21112 sec
[2019-03-13 06:15:54,859 INFO] Step 32900/100000; acc:  57.80; ppl:  5.84; xent: 1.76; lr: 1.00000; 42872/757 tok/s;  21143 sec
[2019-03-13 06:16:26,017 INFO] Step 32950/100000; acc:  57.91; ppl:  5.91; xent: 1.78; lr: 1.00000; 43636/767 tok/s;  21174 sec
[2019-03-13 06:16:58,026 INFO] Step 33000/100000; acc:  57.98; ppl:  5.99; xent: 1.79; lr: 1.00000; 43800/749 tok/s;  21206 sec
[2019-03-13 06:17:28,568 INFO] Step 33050/100000; acc:  56.93; ppl:  6.12; xent: 1.81; lr: 1.00000; 43946/779 tok/s;  21237 sec
[2019-03-13 06:17:59,220 INFO] Step 33100/100000; acc:  57.58; ppl:  5.86; xent: 1.77; lr: 1.00000; 43523/791 tok/s;  21267 sec
[2019-03-13 06:18:30,780 INFO] Step 33150/100000; acc:  57.79; ppl:  6.00; xent: 1.79; lr: 1.00000; 43445/762 tok/s;  21299 sec
[2019-03-13 06:19:00,908 INFO] Step 33200/100000; acc:  57.28; ppl:  6.10; xent: 1.81; lr: 1.00000; 44086/798 tok/s;  21329 sec
[2019-03-13 06:19:32,601 INFO] Step 33250/100000; acc:  57.88; ppl:  5.88; xent: 1.77; lr: 1.00000; 43144/753 tok/s;  21361 sec
[2019-03-13 06:20:04,483 INFO] Step 33300/100000; acc:  56.95; ppl:  6.08; xent: 1.80; lr: 1.00000; 43339/756 tok/s;  21393 sec
[2019-03-13 06:20:35,492 INFO] Step 33350/100000; acc:  57.19; ppl:  5.85; xent: 1.77; lr: 1.00000; 43613/770 tok/s;  21424 sec
[2019-03-13 06:21:07,199 INFO] Step 33400/100000; acc:  58.37; ppl:  5.76; xent: 1.75; lr: 1.00000; 43810/744 tok/s;  21455 sec
[2019-03-13 06:21:38,185 INFO] Step 33450/100000; acc:  57.84; ppl:  5.86; xent: 1.77; lr: 1.00000; 42802/768 tok/s;  21486 sec
[2019-03-13 06:22:09,570 INFO] Step 33500/100000; acc:  57.15; ppl:  6.05; xent: 1.80; lr: 1.00000; 42946/762 tok/s;  21518 sec
[2019-03-13 06:22:40,387 INFO] Step 33550/100000; acc:  57.43; ppl:  6.12; xent: 1.81; lr: 1.00000; 44124/781 tok/s;  21549 sec
[2019-03-13 06:23:12,903 INFO] Step 33600/100000; acc:  57.94; ppl:  5.82; xent: 1.76; lr: 1.00000; 43166/738 tok/s;  21581 sec
[2019-03-13 06:23:43,147 INFO] Step 33650/100000; acc:  57.70; ppl:  5.95; xent: 1.78; lr: 1.00000; 44176/789 tok/s;  21611 sec
[2019-03-13 06:24:13,186 INFO] Step 33700/100000; acc:  57.27; ppl:  5.98; xent: 1.79; lr: 1.00000; 44247/800 tok/s;  21641 sec
[2019-03-13 06:24:44,615 INFO] Step 33750/100000; acc:  57.76; ppl:  5.92; xent: 1.78; lr: 1.00000; 43912/766 tok/s;  21673 sec
[2019-03-13 06:25:16,089 INFO] Step 33800/100000; acc:  57.75; ppl:  5.75; xent: 1.75; lr: 1.00000; 43412/759 tok/s;  21704 sec
[2019-03-13 06:25:47,774 INFO] Step 33850/100000; acc:  58.64; ppl:  5.65; xent: 1.73; lr: 1.00000; 43251/753 tok/s;  21736 sec
[2019-03-13 06:26:17,891 INFO] Step 33900/100000; acc:  57.62; ppl:  5.93; xent: 1.78; lr: 1.00000; 43827/789 tok/s;  21766 sec
[2019-03-13 06:26:49,583 INFO] Step 33950/100000; acc:  57.22; ppl:  6.02; xent: 1.80; lr: 1.00000; 43573/759 tok/s;  21798 sec
[2019-03-13 06:27:21,572 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 06:27:48,726 INFO] Step 34000/100000; acc:  57.07; ppl:  6.13; xent: 1.81; lr: 1.00000; 23780/409 tok/s;  21857 sec
[2019-03-13 06:28:19,142 INFO] Step 34050/100000; acc:  58.27; ppl:  5.71; xent: 1.74; lr: 1.00000; 44640/783 tok/s;  21887 sec
[2019-03-13 06:28:50,828 INFO] Step 34100/100000; acc:  58.28; ppl:  5.71; xent: 1.74; lr: 1.00000; 43567/749 tok/s;  21919 sec
[2019-03-13 06:29:21,292 INFO] Step 34150/100000; acc:  57.76; ppl:  5.89; xent: 1.77; lr: 1.00000; 43452/794 tok/s;  21950 sec
[2019-03-13 06:29:51,522 INFO] Step 34200/100000; acc:  57.96; ppl:  5.75; xent: 1.75; lr: 1.00000; 43700/783 tok/s;  21980 sec
[2019-03-13 06:30:24,364 INFO] Step 34250/100000; acc:  57.67; ppl:  5.84; xent: 1.76; lr: 1.00000; 42689/730 tok/s;  22013 sec
[2019-03-13 06:30:56,191 INFO] Step 34300/100000; acc:  57.37; ppl:  5.89; xent: 1.77; lr: 1.00000; 43508/755 tok/s;  22044 sec
[2019-03-13 06:31:27,700 INFO] Step 34350/100000; acc:  57.90; ppl:  5.79; xent: 1.76; lr: 1.00000; 43152/771 tok/s;  22076 sec
[2019-03-13 06:31:57,107 INFO] Step 34400/100000; acc:  57.53; ppl:  5.92; xent: 1.78; lr: 1.00000; 43468/809 tok/s;  22105 sec
[2019-03-13 06:32:30,003 INFO] Step 34450/100000; acc:  56.98; ppl:  6.18; xent: 1.82; lr: 1.00000; 43973/738 tok/s;  22138 sec
[2019-03-13 06:33:01,056 INFO] Step 34500/100000; acc:  57.62; ppl:  5.87; xent: 1.77; lr: 1.00000; 44303/776 tok/s;  22169 sec
[2019-03-13 06:33:31,869 INFO] Step 34550/100000; acc:  58.04; ppl:  5.88; xent: 1.77; lr: 1.00000; 43600/773 tok/s;  22200 sec
[2019-03-13 06:34:03,449 INFO] Step 34600/100000; acc:  57.71; ppl:  5.79; xent: 1.76; lr: 1.00000; 42768/752 tok/s;  22232 sec
[2019-03-13 06:34:34,827 INFO] Step 34650/100000; acc:  58.20; ppl:  5.72; xent: 1.74; lr: 1.00000; 43567/761 tok/s;  22263 sec
[2019-03-13 06:35:06,695 INFO] Step 34700/100000; acc:  58.18; ppl:  5.83; xent: 1.76; lr: 1.00000; 43728/755 tok/s;  22295 sec
[2019-03-13 06:35:37,339 INFO] Step 34750/100000; acc:  57.98; ppl:  5.86; xent: 1.77; lr: 1.00000; 44161/776 tok/s;  22326 sec
[2019-03-13 06:36:07,575 INFO] Step 34800/100000; acc:  58.03; ppl:  5.76; xent: 1.75; lr: 1.00000; 43211/800 tok/s;  22356 sec
[2019-03-13 06:36:39,279 INFO] Step 34850/100000; acc:  57.86; ppl:  5.84; xent: 1.77; lr: 1.00000; 43448/760 tok/s;  22388 sec
[2019-03-13 06:37:09,630 INFO] Step 34900/100000; acc:  57.33; ppl:  5.98; xent: 1.79; lr: 1.00000; 44101/790 tok/s;  22418 sec
[2019-03-13 06:37:41,524 INFO] Step 34950/100000; acc:  57.96; ppl:  5.81; xent: 1.76; lr: 1.00000; 43098/751 tok/s;  22450 sec
[2019-03-13 06:38:13,401 INFO] Step 35000/100000; acc:  57.80; ppl:  5.83; xent: 1.76; lr: 1.00000; 43180/753 tok/s;  22482 sec
[2019-03-13 06:38:13,402 INFO] Saving checkpoint training_output2/coqg_copy_history_all_step_35000.pt
[2019-03-13 06:38:44,678 INFO] Step 35050/100000; acc:  58.01; ppl:  5.68; xent: 1.74; lr: 1.00000; 43282/763 tok/s;  22513 sec
Saving Checkpoint at step 50
[2019-03-13 06:39:16,134 INFO] Step 35100/100000; acc:  58.55; ppl:  5.63; xent: 1.73; lr: 1.00000; 43840/752 tok/s;  22544 sec
[2019-03-13 06:39:47,288 INFO] Step 35150/100000; acc:  58.06; ppl:  5.73; xent: 1.75; lr: 1.00000; 42847/763 tok/s;  22576 sec
[2019-03-13 06:40:18,853 INFO] Step 35200/100000; acc:  57.95; ppl:  5.83; xent: 1.76; lr: 1.00000; 42787/759 tok/s;  22607 sec
[2019-03-13 06:40:49,777 INFO] Step 35250/100000; acc:  57.75; ppl:  5.93; xent: 1.78; lr: 1.00000; 44102/777 tok/s;  22638 sec
[2019-03-13 06:41:22,216 INFO] Step 35300/100000; acc:  58.41; ppl:  5.63; xent: 1.73; lr: 1.00000; 43023/738 tok/s;  22670 sec
[2019-03-13 06:41:52,285 INFO] Step 35350/100000; acc:  57.86; ppl:  5.94; xent: 1.78; lr: 1.00000; 44505/797 tok/s;  22701 sec
[2019-03-13 06:42:22,516 INFO] Step 35400/100000; acc:  57.93; ppl:  5.77; xent: 1.75; lr: 1.00000; 43872/797 tok/s;  22731 sec
[2019-03-13 06:42:54,983 INFO] Step 35450/100000; acc:  58.07; ppl:  5.82; xent: 1.76; lr: 1.00000; 43591/740 tok/s;  22763 sec
[2019-03-13 06:43:25,156 INFO] Step 35500/100000; acc:  59.01; ppl:  5.55; xent: 1.71; lr: 1.00000; 43816/789 tok/s;  22793 sec
[2019-03-13 06:43:56,991 INFO] Step 35550/100000; acc:  58.51; ppl:  5.59; xent: 1.72; lr: 1.00000; 43276/749 tok/s;  22825 sec
[2019-03-13 06:44:27,405 INFO] Step 35600/100000; acc:  58.05; ppl:  5.72; xent: 1.74; lr: 1.00000; 43536/783 tok/s;  22856 sec
[2019-03-13 06:44:58,995 INFO] Step 35650/100000; acc:  57.44; ppl:  5.83; xent: 1.76; lr: 1.00000; 43384/762 tok/s;  22887 sec
[2019-03-13 06:45:30,071 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 06:45:58,310 INFO] Step 35700/100000; acc:  57.54; ppl:  5.95; xent: 1.78; lr: 1.00000; 23652/407 tok/s;  22947 sec
[2019-03-13 06:46:28,998 INFO] Step 35750/100000; acc:  58.65; ppl:  5.56; xent: 1.71; lr: 1.00000; 44667/775 tok/s;  22977 sec
[2019-03-13 06:47:00,589 INFO] Step 35800/100000; acc:  58.83; ppl:  5.58; xent: 1.72; lr: 1.00000; 43558/755 tok/s;  23009 sec
[2019-03-13 06:47:30,614 INFO] Step 35850/100000; acc:  58.15; ppl:  5.67; xent: 1.73; lr: 1.00000; 43684/802 tok/s;  23039 sec
[2019-03-13 06:48:01,013 INFO] Step 35900/100000; acc:  58.71; ppl:  5.52; xent: 1.71; lr: 1.00000; 43597/779 tok/s;  23069 sec
[2019-03-13 06:48:34,090 INFO] Step 35950/100000; acc:  57.67; ppl:  5.75; xent: 1.75; lr: 1.00000; 42809/727 tok/s;  23102 sec
[2019-03-13 06:49:05,843 INFO] Step 36000/100000; acc:  58.08; ppl:  5.73; xent: 1.75; lr: 1.00000; 43372/756 tok/s;  23134 sec
[2019-03-13 06:49:37,653 INFO] Step 36050/100000; acc:  57.80; ppl:  5.68; xent: 1.74; lr: 1.00000; 43025/765 tok/s;  23166 sec
[2019-03-13 06:50:06,824 INFO] Step 36100/100000; acc:  58.35; ppl:  5.69; xent: 1.74; lr: 1.00000; 43615/815 tok/s;  23195 sec
[2019-03-13 06:50:39,748 INFO] Step 36150/100000; acc:  57.28; ppl:  6.02; xent: 1.79; lr: 1.00000; 43768/737 tok/s;  23228 sec
[2019-03-13 06:51:10,892 INFO] Step 36200/100000; acc:  58.05; ppl:  5.71; xent: 1.74; lr: 1.00000; 44387/773 tok/s;  23259 sec
[2019-03-13 06:51:41,578 INFO] Step 36250/100000; acc:  58.93; ppl:  5.55; xent: 1.71; lr: 1.00000; 43286/775 tok/s;  23290 sec
[2019-03-13 06:52:13,252 INFO] Step 36300/100000; acc:  58.50; ppl:  5.59; xent: 1.72; lr: 1.00000; 42964/751 tok/s;  23322 sec
[2019-03-13 06:52:45,022 INFO] Step 36350/100000; acc:  58.58; ppl:  5.58; xent: 1.72; lr: 1.00000; 43316/752 tok/s;  23353 sec
[2019-03-13 06:53:16,808 INFO] Step 36400/100000; acc:  58.65; ppl:  5.63; xent: 1.73; lr: 1.00000; 43508/754 tok/s;  23385 sec
[2019-03-13 06:53:47,634 INFO] Step 36450/100000; acc:  58.11; ppl:  5.74; xent: 1.75; lr: 1.00000; 44162/777 tok/s;  23416 sec
[2019-03-13 06:54:17,885 INFO] Step 36500/100000; acc:  58.73; ppl:  5.59; xent: 1.72; lr: 1.00000; 43356/799 tok/s;  23446 sec
[2019-03-13 06:54:49,474 INFO] Step 36550/100000; acc:  58.42; ppl:  5.68; xent: 1.74; lr: 1.00000; 43426/760 tok/s;  23478 sec
[2019-03-13 06:55:20,108 INFO] Step 36600/100000; acc:  57.50; ppl:  5.85; xent: 1.77; lr: 1.00000; 43922/786 tok/s;  23508 sec
[2019-03-13 06:55:51,738 INFO] Step 36650/100000; acc:  58.72; ppl:  5.55; xent: 1.71; lr: 1.00000; 43217/756 tok/s;  23540 sec
[2019-03-13 06:56:23,783 INFO] Step 36700/100000; acc:  58.37; ppl:  5.67; xent: 1.73; lr: 1.00000; 42926/751 tok/s;  23572 sec
[2019-03-13 06:56:54,686 INFO] Step 36750/100000; acc:  58.52; ppl:  5.56; xent: 1.72; lr: 1.00000; 43792/770 tok/s;  23603 sec
[2019-03-13 06:57:26,152 INFO] Step 36800/100000; acc:  59.08; ppl:  5.44; xent: 1.69; lr: 1.00000; 43599/753 tok/s;  23634 sec
[2019-03-13 06:57:57,340 INFO] Step 36850/100000; acc:  58.27; ppl:  5.57; xent: 1.72; lr: 1.00000; 42980/761 tok/s;  23666 sec
[2019-03-13 06:58:29,151 INFO] Step 36900/100000; acc:  57.94; ppl:  5.77; xent: 1.75; lr: 1.00000; 42933/757 tok/s;  23697 sec
[2019-03-13 06:58:59,576 INFO] Step 36950/100000; acc:  58.65; ppl:  5.69; xent: 1.74; lr: 1.00000; 44305/786 tok/s;  23728 sec
[2019-03-13 06:59:32,030 INFO] Step 37000/100000; acc:  58.75; ppl:  5.56; xent: 1.72; lr: 1.00000; 43043/738 tok/s;  23760 sec
[2019-03-13 07:00:02,258 INFO] Step 37050/100000; acc:  58.24; ppl:  5.68; xent: 1.74; lr: 1.00000; 44333/795 tok/s;  23791 sec
[2019-03-13 07:00:32,885 INFO] Step 37100/100000; acc:  58.25; ppl:  5.69; xent: 1.74; lr: 1.00000; 43974/787 tok/s;  23821 sec
[2019-03-13 07:01:04,709 INFO] Step 37150/100000; acc:  58.58; ppl:  5.60; xent: 1.72; lr: 1.00000; 43558/752 tok/s;  23853 sec
[2019-03-13 07:01:35,063 INFO] Step 37200/100000; acc:  58.69; ppl:  5.52; xent: 1.71; lr: 1.00000; 43805/786 tok/s;  23883 sec
[2019-03-13 07:02:06,833 INFO] Step 37250/100000; acc:  59.32; ppl:  5.36; xent: 1.68; lr: 1.00000; 43110/750 tok/s;  23915 sec
[2019-03-13 07:02:37,440 INFO] Step 37300/100000; acc:  57.89; ppl:  5.61; xent: 1.72; lr: 1.00000; 43699/779 tok/s;  23946 sec
[2019-03-13 07:03:08,992 INFO] Step 37350/100000; acc:  57.89; ppl:  5.69; xent: 1.74; lr: 1.00000; 43226/762 tok/s;  23977 sec
[2019-03-13 07:03:38,727 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 07:04:08,015 INFO] Step 37400/100000; acc:  57.85; ppl:  5.73; xent: 1.75; lr: 1.00000; 23776/408 tok/s;  24036 sec
[2019-03-13 07:04:38,797 INFO] Step 37450/100000; acc:  58.63; ppl:  5.44; xent: 1.69; lr: 1.00000; 44620/773 tok/s;  24067 sec
[2019-03-13 07:05:10,051 INFO] Step 37500/100000; acc:  58.95; ppl:  5.43; xent: 1.69; lr: 1.00000; 43547/764 tok/s;  24098 sec
